Date,RH120 X [km],RH120 Y [km],RH120 Z [km],Moon X [km],Moon Y [km],Moon Z [km],Earth X [km],Earth Y [km],Earth Z [km]
2028-Oct-07 ,2.40E+06,-3.17E+06,-7.60E+05,2.48E+05,3.04E+05,2.90E+04,-3.05E+03,-3.73E+03,-3.57E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-08 ,2.46E+06,-3.14E+06,-7.35E+05,1.76E+05,3.47E+05,2.42E+04,-2.16E+03,-4.27E+03,-2.97E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-09 ,2.51E+06,-3.10E+06,-7.10E+05,9.51E+04,3.74E+05,1.82E+04,-1.17E+03,-4.59E+03,-2.23E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-10 ,2.56E+06,-3.07E+06,-6.85E+05,9.80E+03,3.81E+05,1.12E+04,-1.20E+02,-4.69E+03,-1.38E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-11 ,2.61E+06,-3.03E+06,-6.59E+05,-7.59E+04,3.69E+05,3.72E+03,9.34E+02,-4.54E+03,-4.57E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-12 ,2.67E+06,-2.99E+06,-6.33E+05,-1.57E+05,3.36E+05,-4.00E+03,1.94E+03,-4.14E+03,4.92E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-13 ,2.72E+06,-2.95E+06,-6.07E+05,-2.30E+05,2.85E+05,-1.15E+04,2.83E+03,-3.51E+03,1.41E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-14 ,2.78E+06,-2.90E+06,-5.81E+05,-2.89E+05,2.17E+05,-1.83E+04,3.56E+03,-2.67E+03,2.25E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-15 ,2.83E+06,-2.86E+06,-5.55E+05,-3.31E+05,1.35E+05,-2.40E+04,4.07E+03,-1.66E+03,2.95E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-16 ,2.89E+06,-2.82E+06,-5.28E+05,-3.52E+05,4.50E+04,-2.81E+04,4.32E+03,-5.53E+02,3.46E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-17 ,2.94E+06,-2.77E+06,-5.01E+05,-3.50E+05,-4.82E+04,-3.05E+04,4.31E+03,5.93E+02,3.75E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-18 ,3.00E+06,-2.72E+06,-4.75E+05,-3.26E+05,-1.38E+05,-3.09E+04,4.01E+03,1.70E+03,3.80E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-19 ,3.06E+06,-2.67E+06,-4.47E+05,-2.81E+05,-2.20E+05,-2.92E+04,3.46E+03,2.70E+03,3.60E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-20 ,3.11E+06,-2.62E+06,-4.20E+05,-2.19E+05,-2.87E+05,-2.58E+04,2.69E+03,3.53E+03,3.17E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-21 ,3.17E+06,-2.57E+06,-3.93E+05,-1.44E+05,-3.38E+05,-2.07E+04,1.77E+03,4.15E+03,2.55E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-22 ,3.23E+06,-2.51E+06,-3.65E+05,-6.00E+04,-3.68E+05,-1.45E+04,7.38E+02,4.53E+03,1.78E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-23 ,3.28E+06,-2.46E+06,-3.38E+05,2.68E+04,-3.79E+05,-7.41E+03,-3.29E+02,4.66E+03,9.12E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-24 ,3.34E+06,-2.40E+06,-3.10E+05,1.12E+05,-3.69E+05,4.89E+01,-1.38E+03,4.54E+03,-6.01E-01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-25 ,3.40E+06,-2.34E+06,-2.82E+05,1.92E+05,-3.40E+05,7.51E+03,-2.36E+03,4.18E+03,-9.24E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-26 ,3.46E+06,-2.28E+06,-2.54E+05,2.62E+05,-2.95E+05,1.46E+04,-3.22E+03,3.63E+03,-1.80E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-27 ,3.51E+06,-2.22E+06,-2.26E+05,3.20E+05,-2.36E+05,2.10E+04,-3.93E+03,2.90E+03,-2.59E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-28 ,3.57E+06,-2.15E+06,-1.98E+05,3.63E+05,-1.66E+05,2.65E+04,-4.46E+03,2.04E+03,-3.25E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-29 ,3.63E+06,-2.09E+06,-1.70E+05,3.90E+05,-8.78E+04,3.07E+04,-4.79E+03,1.08E+03,-3.77E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-30 ,3.69E+06,-2.02E+06,-1.42E+05,3.99E+05,-5.87E+03,3.35E+04,-4.91E+03,7.22E+01,-4.12E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Oct-31 ,3.75E+06,-1.95E+06,-1.13E+05,3.90E+05,7.65E+04,3.48E+04,-4.80E+03,-9.41E+02,-4.29E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-01 ,3.81E+06,-1.88E+06,-8.50E+04,3.64E+05,1.56E+05,3.46E+04,-4.48E+03,-1.91E+03,-4.25E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-02 ,3.86E+06,-1.81E+06,-5.67E+04,3.21E+05,2.28E+05,3.27E+04,-3.95E+03,-2.80E+03,-4.02E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-03 ,3.92E+06,-1.74E+06,-2.84E+04,2.64E+05,2.89E+05,2.93E+04,-3.24E+03,-3.56E+03,-3.60E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-04 ,3.98E+06,-1.66E+06,1.43E+01,1.94E+05,3.37E+05,2.44E+04,-2.38E+03,-4.15E+03,-3.01E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-05 ,4.04E+06,-1.58E+06,2.84E+04,1.14E+05,3.69E+05,1.84E+04,-1.41E+03,-4.53E+03,-2.26E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-06 ,4.10E+06,-1.51E+06,5.67E+04,2.94E+04,3.82E+05,1.15E+04,-3.62E+02,-4.69E+03,-1.41E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-07 ,4.15E+06,-1.43E+06,8.51E+04,-5.68E+04,3.75E+05,3.90E+03,6.98E+02,-4.61E+03,-4.80E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-08 ,4.21E+06,-1.34E+06,1.13E+05,-1.40E+05,3.49E+05,-3.85E+03,1.72E+03,-4.29E+03,4.74E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-09 ,4.27E+06,-1.26E+06,1.42E+05,-2.15E+05,3.03E+05,-1.14E+04,2.64E+03,-3.73E+03,1.40E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-10 ,4.33E+06,-1.18E+06,1.70E+05,-2.78E+05,2.41E+05,-1.83E+04,3.42E+03,-2.96E+03,2.25E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-11 ,4.39E+06,-1.09E+06,1.98E+05,-3.25E+05,1.65E+05,-2.41E+04,4.00E+03,-2.03E+03,2.97E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-12 ,4.44E+06,-9.99E+05,2.26E+05,-3.53E+05,7.84E+04,-2.85E+04,4.34E+03,-9.65E+02,3.51E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-13 ,4.50E+06,-9.08E+05,2.54E+05,-3.59E+05,-1.27E+04,-3.12E+04,4.41E+03,1.56E+02,3.83E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-14 ,4.56E+06,-8.15E+05,2.82E+05,-3.43E+05,-1.03E+05,-3.19E+04,4.21E+03,1.27E+03,3.92E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-15 ,4.61E+06,-7.21E+05,3.10E+05,-3.05E+05,-1.87E+05,-3.06E+04,3.76E+03,2.31E+03,3.76E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-16 ,4.67E+06,-6.25E+05,3.38E+05,-2.49E+05,-2.60E+05,-2.74E+04,3.07E+03,3.20E+03,3.37E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-17 ,4.73E+06,-5.27E+05,3.65E+05,-1.78E+05,-3.17E+05,-2.25E+04,2.19E+03,3.90E+03,2.77E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-18 ,4.78E+06,-4.27E+05,3.93E+05,-9.62E+04,-3.56E+05,-1.63E+04,1.18E+03,4.37E+03,2.01E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-19 ,4.84E+06,-3.25E+05,4.20E+05,-8.99E+03,-3.74E+05,-9.15E+03,1.11E+02,4.60E+03,1.12E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-20 ,4.89E+06,-2.21E+05,4.48E+05,7.86E+04,-3.71E+05,-1.46E+03,-9.66E+02,4.57E+03,1.80E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-21 ,4.95E+06,-1.15E+05,4.75E+05,1.62E+05,-3.49E+05,6.30E+03,-1.99E+03,4.30E+03,-7.75E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-22 ,5.00E+06,-7.35E+03,5.02E+05,2.37E+05,-3.10E+05,1.37E+04,-2.91E+03,3.81E+03,-1.69E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-23 ,5.06E+06,1.02E+05,5.29E+05,3.00E+05,-2.55E+05,2.05E+04,-3.69E+03,3.13E+03,-2.52E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-24 ,5.11E+06,2.14E+05,5.55E+05,3.49E+05,-1.88E+05,2.63E+04,-4.29E+03,2.31E+03,-3.24E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-25 ,5.16E+06,3.28E+05,5.82E+05,3.82E+05,-1.12E+05,3.09E+04,-4.70E+03,1.38E+03,-3.80E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-26 ,5.22E+06,4.44E+05,6.08E+05,3.97E+05,-3.15E+04,3.41E+04,-4.88E+03,3.87E+02,-4.19E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-27 ,5.27E+06,5.61E+05,6.34E+05,3.94E+05,5.09E+04,3.57E+04,-4.85E+03,-6.26E+02,-4.39E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-28 ,5.32E+06,6.81E+05,6.60E+05,3.74E+05,1.31E+05,3.56E+04,-4.60E+03,-1.61E+03,-4.38E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-29 ,5.37E+06,8.04E+05,6.86E+05,3.36E+05,2.05E+05,3.40E+04,-4.13E+03,-2.53E+03,-4.18E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Nov-30 ,5.42E+06,9.28E+05,7.11E+05,2.82E+05,2.70E+05,3.07E+04,-3.47E+03,-3.33E+03,-3.77E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-01 ,5.47E+06,1.05E+06,7.37E+05,2.15E+05,3.22E+05,2.59E+04,-2.64E+03,-3.97E+03,-3.19E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-02 ,5.52E+06,1.18E+06,7.62E+05,1.37E+05,3.59E+05,1.99E+04,-1.69E+03,-4.41E+03,-2.44E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-03 ,5.57E+06,1.31E+06,7.86E+05,5.25E+04,3.77E+05,1.28E+04,-6.46E+02,-4.64E+03,-1.57E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-04 ,5.62E+06,1.45E+06,8.11E+05,-3.47E+04,3.76E+05,5.06E+03,4.27E+02,-4.63E+03,-6.23E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-05 ,5.66E+06,1.58E+06,8.35E+05,-1.20E+05,3.55E+05,-2.94E+03,1.47E+03,-4.37E+03,3.62E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-06 ,5.71E+06,1.72E+06,8.59E+05,-1.98E+05,3.15E+05,-1.08E+04,2.44E+03,-3.87E+03,1.33E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-07 ,5.75E+06,1.86E+06,8.83E+05,-2.66E+05,2.57E+05,-1.80E+04,3.27E+03,-3.16E+03,2.22E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-08 ,5.80E+06,2.00E+06,9.07E+05,-3.18E+05,1.84E+05,-2.42E+04,3.91E+03,-2.27E+03,2.98E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-09 ,5.84E+06,2.15E+06,9.30E+05,-3.51E+05,1.01E+05,-2.90E+04,4.32E+03,-1.24E+03,3.57E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-10 ,5.88E+06,2.29E+06,9.53E+05,-3.64E+05,1.20E+04,-3.21E+04,4.47E+03,-1.48E+02,3.95E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-11 ,5.92E+06,2.44E+06,9.76E+05,-3.55E+05,-7.78E+04,-3.32E+04,4.36E+03,9.57E+02,4.09E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-12 ,5.96E+06,2.59E+06,9.98E+05,-3.25E+05,-1.63E+05,-3.24E+04,3.99E+03,2.01E+03,3.99E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-13 ,6.00E+06,2.75E+06,1.02E+06,-2.75E+05,-2.39E+05,-2.96E+04,3.38E+03,2.94E+03,3.65E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-14 ,6.04E+06,2.90E+06,1.04E+06,-2.09E+05,-3.01E+05,-2.51E+04,2.57E+03,3.70E+03,3.09E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-15 ,6.07E+06,3.06E+06,1.06E+06,-1.31E+05,-3.45E+05,-1.91E+04,1.61E+03,4.24E+03,2.35E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-16 ,6.10E+06,3.23E+06,1.08E+06,-4.53E+04,-3.70E+05,-1.20E+04,5.57E+02,4.55E+03,1.48E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-17 ,6.14E+06,3.39E+06,1.11E+06,4.29E+04,-3.75E+05,-4.21E+03,-5.28E+02,4.61E+03,5.18E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-18 ,6.17E+06,3.56E+06,1.13E+06,1.29E+05,-3.59E+05,3.80E+03,-1.58E+03,4.42E+03,-4.67E+01
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-19 ,6.20E+06,3.73E+06,1.15E+06,2.08E+05,-3.25E+05,1.16E+04,-2.56E+03,4.00E+03,-1.43E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-20 ,6.23E+06,3.90E+06,1.17E+06,2.77E+05,-2.75E+05,1.88E+04,-3.40E+03,3.38E+03,-2.32E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-21 ,6.25E+06,4.07E+06,1.19E+06,3.32E+05,-2.12E+05,2.52E+04,-4.08E+03,2.61E+03,-3.09E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-22 ,6.28E+06,4.25E+06,1.21E+06,3.71E+05,-1.39E+05,3.03E+04,-4.56E+03,1.71E+03,-3.72E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-23 ,6.30E+06,4.43E+06,1.22E+06,3.93E+05,-5.92E+04,3.40E+04,-4.84E+03,7.29E+02,-4.18E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-24 ,6.32E+06,4.61E+06,1.24E+06,3.97E+05,2.29E+04,3.61E+04,-4.89E+03,-2.82E+02,-4.45E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-25 ,6.34E+06,4.79E+06,1.26E+06,3.83E+05,1.04E+05,3.66E+04,-4.71E+03,-1.28E+03,-4.51E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-26 ,6.36E+06,4.98E+06,1.28E+06,3.51E+05,1.80E+05,3.55E+04,-4.32E+03,-2.22E+03,-4.36E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-27 ,6.37E+06,5.17E+06,1.30E+06,3.03E+05,2.49E+05,3.26E+04,-3.73E+03,-3.06E+03,-4.01E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-28 ,6.38E+06,5.36E+06,1.31E+06,2.41E+05,3.05E+05,2.82E+04,-2.96E+03,-3.75E+03,-3.47E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-29 ,6.39E+06,5.56E+06,1.33E+06,1.66E+05,3.47E+05,2.24E+04,-2.04E+03,-4.26E+03,-2.76E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-30 ,6.40E+06,5.76E+06,1.35E+06,8.32E+04,3.71E+05,1.55E+04,-1.02E+03,-4.56E+03,-1.91E+02
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2028-Dec-31 ,6.41E+06,5.96E+06,1.36E+06,-4.20E+03,3.76E+05,7.75E+03,5.17E+01,-4.62E+03,-9.53E+01
